F:\researchVenv\py38policySentry\Scripts\python.exe F:\timmyisnotfat\policySentryTry\policy_sentry\analysis\parseTry.py
ec2:DeregisterTransitGatewayMulticastGroupMembers: 4
ec2:DeregisterTransitGatewayMulticastGroupSources: 4
ec2:DescribeAccountAttributes: 4
ec2:DescribeAddressTransfers: 4
ec2:DescribeAddresses: 4
ec2:DescribeAddressesAttribute: 4
ec2:DescribeAggregateIdFormat: 4
ec2:DescribeAvailabilityZones: 4
ec2:DescribeAwsNetworkPerformanceMetricSubscriptions: 4
ec2:DescribeBundleTasks: 4
ec2:DescribeByoipCidrs: 4
ec2:DescribeCapacityBlockOfferings: 4
ec2:DescribeCapacityReservationFleets: 4
ec2:DescribeCapacityReservations: 4
ec2:DescribeCarrierGateways: 4
ec2:DescribeClassicLinkInstances: 4
ec2:DescribeClientVpnAuthorizationRules: 4
ec2:DescribeClientVpnConnections: 4
ec2:DescribeClientVpnEndpoints: 4
ec2:DescribeClientVpnRoutes: 4
ec2:DescribeClientVpnTargetNetworks: 4
ec2:DescribeCoipPools: 4
ec2:DescribeConversionTasks: 4
ec2:DescribeCustomerGateways: 4
ec2:DescribeDhcpOptions: 4
ec2:DescribeEgressOnlyInternetGateways: 4
ec2:DescribeElasticGpus: 4
ec2:DescribeExportImageTasks: 4
ec2:DescribeExportTasks: 4
ec2:DescribeFastLaunchImages: 4
ec2:DescribeFastSnapshotRestores: 4
ec2:DescribeFleetHistory: 4
ec2:DescribeFleetInstances: 4
ec2:DescribeFleets: 4
ec2:DescribeFlowLogs: 4
ec2:DescribeFpgaImageAttribute: 4
ec2:DescribeFpgaImages: 4
ec2:DescribeHostReservationOfferings: 4
ec2:DescribeHostReservations: 4
ec2:DescribeHosts: 4
ec2:DescribeIamInstanceProfileAssociations: 4
ec2:DescribeIdFormat: 4
ec2:DescribeIdentityIdFormat: 4
ec2:DescribeImageAttribute: 4
ec2:DescribeImages: 4
ec2:DescribeImportImageTasks: 4
ec2:DescribeImportSnapshotTasks: 4
ec2:DescribeInstanceAttribute: 4
ec2:DescribeInstanceConnectEndpoints: 4
ec2:DescribeInstanceCreditSpecifications: 4
ec2:DescribeInstanceEventNotificationAttributes: 4
ec2:DescribeInstanceEventWindows: 4
ec2:DescribeInstanceStatus: 4
ec2:DescribeInstanceTopology: 4
ec2:DescribeInstanceTypeOfferings: 4
ec2:DescribeInstanceTypes: 4
ec2:DescribeInstances: 4
ec2:DescribeInternetGateways: 4
ec2:DescribeIpamByoasn: 4
ec2:DescribeIpamPools: 4
ec2:DescribeIpamResourceDiscoveries: 4
ec2:DescribeIpamResourceDiscoveryAssociations: 4
ec2:DescribeIpamScopes: 4
ec2:DescribeIpams: 4
ec2:DescribeIpv6Pools: 4
ec2:DescribeKeyPairs: 4
ec2:DescribeLaunchTemplateVersions: 4
ec2:DescribeLaunchTemplates: 4
ec2:DescribeLocalGatewayRouteTablePermissions: 4
ec2:DescribeLocalGatewayRouteTableVirtualInterfaceGroupAssociations: 4
ec2:DescribeLocalGatewayRouteTableVpcAssociations: 4
ec2:DescribeLocalGatewayRouteTables: 4
ec2:DescribeLocalGatewayVirtualInterfaceGroups: 4
ec2:DescribeLocalGatewayVirtualInterfaces: 4
ec2:DescribeLocalGateways: 4
ec2:DescribeLockedSnapshots: 4
ec2:DescribeMacHosts: 4
ec2:DescribeManagedPrefixLists: 4
ec2:DescribeMovingAddresses: 4
ec2:DescribeNatGateways: 4
ec2:DescribeNetworkAcls: 4
ec2:DescribeNetworkInsightsAccessScopeAnalyses: 4
ec2:DescribeNetworkInsightsAccessScopes: 4
ec2:DescribeNetworkInsightsAnalyses: 4
ec2:DescribeNetworkInsightsPaths: 4
ec2:DescribeNetworkInterfaceAttribute: 4
ec2:DescribeNetworkInterfacePermissions: 4
ec2:DescribeNetworkInterfaces: 4
ec2:DescribePlacementGroups: 4
ec2:DescribePrefixLists: 4
ec2:DescribePrincipalIdFormat: 4
ec2:DescribePublicIpv4Pools: 4
ec2:DescribeRegions: 4
ec2:DescribeReplaceRootVolumeTasks: 4
ec2:DescribeReservedInstances: 4
ec2:DescribeReservedInstancesListings: 4
ec2:DescribeReservedInstancesModifications: 4
ec2:DescribeReservedInstancesOfferings: 4
ec2:DescribeRouteTables: 4
ec2:DescribeScheduledInstanceAvailability: 4
ec2:DescribeScheduledInstances: 4
ec2:DescribeSecurityGroupReferences: 4
ec2:DescribeSecurityGroupRules: 4
ec2:DescribeSecurityGroups: 4
ec2:DescribeSnapshotAttribute: 4
ec2:DescribeSnapshotTierStatus: 4
ec2:DescribeSnapshots: 4
ec2:DescribeSpotDatafeedSubscription: 4
ec2:DescribeSpotFleetInstances: 4
ec2:DescribeSpotFleetRequestHistory: 4
ec2:DescribeSpotFleetRequests: 4
ec2:DescribeSpotInstanceRequests: 4
ec2:DescribeSpotPriceHistory: 4
ec2:DescribeStaleSecurityGroups: 4
ec2:DescribeStoreImageTasks: 4
ec2:DescribeSubnets: 4
ec2:DescribeTags: 4
ec2:DescribeTrafficMirrorFilters: 4
ec2:DescribeTrafficMirrorSessions: 4
ec2:DescribeTrafficMirrorTargets: 4
ec2:DescribeTransitGatewayAttachments: 4
ec2:DescribeTransitGatewayConnectPeers: 4
ec2:DescribeTransitGatewayConnects: 4
ec2:DescribeTransitGatewayMulticastDomains: 4
ec2:DescribeTransitGatewayPeeringAttachments: 4
ec2:DescribeTransitGatewayPolicyTables: 4
ec2:DescribeTransitGatewayRouteTableAnnouncements: 4
ec2:DescribeTransitGatewayRouteTables: 4
ec2:DescribeTransitGatewayVpcAttachments: 4
ec2:DescribeTransitGateways: 4
ec2:DescribeTrunkInterfaceAssociations: 4
ec2:DescribeVerifiedAccessEndpoints: 4
ec2:DescribeVerifiedAccessGroups: 4
ec2:DescribeVerifiedAccessInstanceLoggingConfigurations: 4
ec2:DescribeVerifiedAccessInstanceWebAclAssociations: 4
ec2:DescribeVerifiedAccessInstances: 4
ec2:DescribeVerifiedAccessTrustProviders: 4
ec2:DescribeVolumeAttribute: 4
ec2:DescribeVolumeStatus: 4
ec2:DescribeVolumes: 4
ec2:DescribeVolumesModifications: 4
ec2:DescribeVpcAttribute: 4
ec2:DescribeVpcClassicLink: 4
ec2:DescribeVpcClassicLinkDnsSupport: 4
ec2:DescribeVpcEndpointConnectionNotifications: 4
ec2:DescribeVpcEndpointConnections: 4
ec2:DescribeVpcEndpointServiceConfigurations: 4
ec2:DescribeVpcEndpointServicePermissions: 4
ec2:DescribeVpcEndpointServices: 4
ec2:DescribeVpcEndpoints: 4
ec2:DescribeVpcPeeringConnections: 4
ec2:DescribeVpcs: 4
ec2:DescribeVpnConnections: 4
ec2:DescribeVpnGateways: 4
ec2:DetachClassicLinkVpc: 4
ec2:DetachInternetGateway: 4
ec2:DetachNetworkInterface: 4
ec2:DetachVerifiedAccessTrustProvider: 4
ec2:DetachVolume: 4
ec2:DetachVpnGateway: 4
ec2:DisableAddressTransfer: 4
ec2:DisableAwsNetworkPerformanceMetricSubscription: 4
ec2:DisableEbsEncryptionByDefault: 4
ec2:DisableFastLaunch: 4
ec2:DisableFastSnapshotRestores: 4
ec2:DisableImage: 4
ec2:DisableImageBlockPublicAccess: 4
ec2:DisableImageDeprecation: 4
ec2:DisableImageDeregistrationProtection: 4
ec2:DisableIpamOrganizationAdminAccount: 4
ec2:DisableSerialConsoleAccess: 4
ec2:DisableSnapshotBlockPublicAccess: 4
ec2:DisableTransitGatewayRouteTablePropagation: 4
ec2:DisableVgwRoutePropagation: 4
ec2:DisableVpcClassicLink: 4
ec2:DisableVpcClassicLinkDnsSupport: 4
ec2:DisassociateAddress: 4
ec2:DisassociateClientVpnTargetNetwork: 4
ec2:DisassociateEnclaveCertificateIamRole: 4
ec2:DisassociateIamInstanceProfile: 4
ec2:DisassociateInstanceEventWindow: 4
ec2:DisassociateIpamByoasn: 4
ec2:DisassociateIpamResourceDiscovery: 4
ec2:DisassociateNatGatewayAddress: 4
ec2:DisassociateRouteTable: 4
ec2:DisassociateSubnetCidrBlock: 4
ec2:DisassociateTransitGatewayMulticastDomain: 4
ec2:DisassociateTransitGatewayPolicyTable: 4
ec2:DisassociateTransitGatewayRouteTable: 4
ec2:DisassociateTrunkInterface: 4
ec2:DisassociateVerifiedAccessInstanceWebAcl: 4
ec2:DisassociateVpcCidrBlock: 4
ec2:EnableAddressTransfer: 4
ec2:EnableAwsNetworkPerformanceMetricSubscription: 4
ec2:EnableEbsEncryptionByDefault: 4
ec2:EnableFastLaunch: 4
ec2:EnableFastSnapshotRestores: 4
ec2:EnableImage: 4
ec2:EnableImageBlockPublicAccess: 4
ec2:EnableImageDeprecation: 4
ec2:EnableImageDeregistrationProtection: 4
ec2:EnableIpamOrganizationAdminAccount: 4
ec2:EnableReachabilityAnalyzerOrganizationSharing: 4
ec2:EnableSerialConsoleAccess: 4
ec2:EnableSnapshotBlockPublicAccess: 4
ec2:EnableTransitGatewayRouteTablePropagation: 4
ec2:EnableVgwRoutePropagation: 4
ec2:EnableVolumeIO: 4
ec2:EnableVpcClassicLink: 4
ec2:EnableVpcClassicLinkDnsSupport: 4
ec2:ExportClientVpnClientCertificateRevocationList: 4
ec2:ExportClientVpnClientConfiguration: 4
ec2:ExportImage: 4
ec2:ExportTransitGatewayRoutes: 4
ec2:GetAssociatedEnclaveCertificateIamRoles: 4
ec2:GetAssociatedIpv6PoolCidrs: 4
ec2:GetAwsNetworkPerformanceData: 4
ec2:GetCapacityReservationUsage: 4
ec2:GetCoipPoolUsage: 4
ec2:GetConsoleOutput: 4
ec2:GetConsoleScreenshot: 4
ec2:GetDefaultCreditSpecification: 4
ec2:GetEbsDefaultKmsKeyId: 4
ec2:GetEbsEncryptionByDefault: 4
ec2:GetFlowLogsIntegrationTemplate: 4
ec2:GetGroupsForCapacityReservation: 4
ec2:GetHostReservationPurchasePreview: 4
ec2:GetImageBlockPublicAccessState: 4
ec2:GetInstanceMetadataDefaults: 4
ec2:GetInstanceTpmEkPub: 4
ec2:GetInstanceTypesFromInstanceRequirements: 4
ec2:GetInstanceUefiData: 4
ec2:GetIpamAddressHistory: 4
ec2:GetIpamDiscoveredAccounts: 4
ec2:GetIpamDiscoveredPublicAddresses: 4
ec2:GetIpamDiscoveredResourceCidrs: 4
ec2:GetIpamPoolAllocations: 4
ec2:GetIpamPoolCidrs: 4
ec2:GetIpamResourceCidrs: 4
ec2:GetLaunchTemplateData: 4
ec2:GetManagedPrefixListAssociations: 4
ec2:GetManagedPrefixListEntries: 4
ec2:GetNetworkInsightsAccessScopeAnalysisFindings: 4
ec2:GetNetworkInsightsAccessScopeContent: 4
ec2:GetPasswordData: 4
ec2:GetReservedInstancesExchangeQuote: 4
ec2:GetResourcePolicy: 4
ec2:GetSecurityGroupsForVpc: 4
ec2:GetSerialConsoleAccessStatus: 4
ec2:GetSnapshotBlockPublicAccessState: 4
ec2:GetSpotPlacementScores: 4
ec2:GetSubnetCidrReservations: 4
ec2:GetTransitGatewayAttachmentPropagations: 4
ec2:GetTransitGatewayMulticastDomainAssociations: 4
ec2:GetTransitGatewayPolicyTableAssociations: 4
ec2:GetTransitGatewayPolicyTableEntries: 4
ec2:GetTransitGatewayPrefixListReferences: 4
ec2:GetTransitGatewayRouteTableAssociations: 4
ec2:GetTransitGatewayRouteTablePropagations: 4
ec2:GetVerifiedAccessEndpointPolicy: 4
ec2:GetVerifiedAccessGroupPolicy: 4
ec2:GetVerifiedAccessInstanceWebAcl: 4
ec2:GetVpnConnectionDeviceSampleConfiguration: 4
ec2:GetVpnConnectionDeviceTypes: 4
ec2:GetVpnTunnelReplacementStatus: 4
ec2:ImportByoipCidrToIpam: 4
ec2:ImportClientVpnClientCertificateRevocationList: 4
ec2:ImportImage: 4
ec2:ImportInstance: 4
ec2:ImportKeyPair: 4
ec2:ImportSnapshot: 4
ec2:ImportVolume: 4
ec2:InjectApiError: 4
ec2:ListImagesInRecycleBin: 4
ec2:ListSnapshotsInRecycleBin: 4
ec2:LockSnapshot: 4
ec2:ModifyAddressAttribute: 4
ec2:ModifyAvailabilityZoneGroup: 4
ec2:ModifyCapacityReservation: 4
ec2:ModifyCapacityReservationFleet: 4
ec2:ModifyClientVpnEndpoint: 4
ec2:ModifyDefaultCreditSpecification: 4
ec2:ModifyEbsDefaultKmsKeyId: 4
ec2:ModifyFleet: 4
ec2:ModifyFpgaImageAttribute: 4
ec2:ModifyHosts: 4
ec2:ModifyIdFormat: 4
ec2:ModifyIdentityIdFormat: 4
ec2:ModifyImageAttribute: 4
ec2:ModifyInstanceAttribute: 4
ec2:ModifyInstanceCapacityReservationAttributes: 4
ec2:ModifyInstanceCreditSpecification: 4
ec2:ModifyInstanceEventStartTime: 4
ec2:ModifyInstanceEventWindow: 4
ec2:ModifyInstanceMaintenanceOptions: 4
ec2:ModifyInstanceMetadataDefaults: 4
ec2:ModifyInstanceMetadataOptions: 4
ec2:ModifyInstancePlacement: 4
ec2:ModifyIpam: 4
ec2:ModifyIpamPool: 4
ec2:ModifyIpamResourceCidr: 4
ec2:ModifyIpamResourceDiscovery: 4
ec2:ModifyIpamScope: 4
ec2:ModifyLaunchTemplate: 4
ec2:ModifyLocalGatewayRoute: 4
ec2:ModifyManagedPrefixList: 4
ec2:ModifyNetworkInterfaceAttribute: 4
ec2:ModifyPrivateDnsNameOptions: 4
ec2:ModifyReservedInstances: 4
ec2:ModifySecurityGroupRules: 4
ec2:ModifySnapshotAttribute: 4
ec2:ModifySnapshotTier: 4
ec2:ModifySpotFleetRequest: 4
ec2:ModifySubnetAttribute: 4
ec2:ModifyTrafficMirrorFilterNetworkServices: 4
ec2:ModifyTrafficMirrorFilterRule: 4
ec2:ModifyTrafficMirrorSession: 4
ec2:ModifyTransitGateway: 4
ec2:ModifyTransitGatewayPrefixListReference: 4
ec2:ModifyTransitGatewayVpcAttachment: 4
ec2:ModifyVerifiedAccessEndpoint: 4
ec2:ModifyVerifiedAccessEndpointPolicy: 4
ec2:ModifyVerifiedAccessGroup: 4
ec2:ModifyVerifiedAccessGroupPolicy: 4
ec2:ModifyVerifiedAccessInstance: 4
ec2:ModifyVerifiedAccessInstanceLoggingConfiguration: 4
ec2:ModifyVerifiedAccessTrustProvider: 4
ec2:ModifyVolume: 4
ec2:ModifyVolumeAttribute: 4
ec2:ModifyVpcAttribute: 4
ec2:ModifyVpcEndpoint: 4
ec2:ModifyVpcEndpointConnectionNotification: 4
ec2:ModifyVpcEndpointServiceConfiguration: 4
ec2:ModifyVpcEndpointServicePayerResponsibility: 4
ec2:ModifyVpcEndpointServicePermissions: 4
ec2:ModifyVpcPeeringConnectionOptions: 4
ec2:ModifyVpcTenancy: 4
ec2:ModifyVpnConnection: 4
ec2:ModifyVpnConnectionOptions: 4
ec2:ModifyVpnTunnelCertificate: 4
ec2:ModifyVpnTunnelOptions: 4
ec2:MonitorInstances: 4
ec2:MoveAddressToVpc: 4
ec2:MoveByoipCidrToIpam: 4
ec2:PauseVolumeIO: 4
ec2:ProvisionByoipCidr: 4
ec2:ProvisionIpamByoasn: 4
ec2:ProvisionIpamPoolCidr: 4
ec2:ProvisionPublicIpv4PoolCidr: 4
ec2:PurchaseCapacityBlock: 4
ec2:PurchaseHostReservation: 4
ec2:PurchaseReservedInstancesOffering: 4
ec2:PurchaseScheduledInstances: 4
ec2:PutResourcePolicy: 4
ec2:RebootInstances: 4
ec2:RegisterImage: 4
ec2:RegisterInstanceEventNotificationAttributes: 4
ec2:RegisterTransitGatewayMulticastGroupMembers: 4
ec2:RegisterTransitGatewayMulticastGroupSources: 4
ec2:RejectTransitGatewayMulticastDomainAssociations: 4
ec2:RejectTransitGatewayPeeringAttachment: 4
ec2:RejectTransitGatewayVpcAttachment: 4
ec2:RejectVpcEndpointConnections: 4
ec2:RejectVpcPeeringConnection: 4
ec2:ReleaseAddress: 4
ec2:ReleaseHosts: 4
ec2:ReleaseIpamPoolAllocation: 4
ec2:ReplaceIamInstanceProfileAssociation: 4
ec2:ReplaceNetworkAclAssociation: 4
ec2:ReplaceNetworkAclEntry: 4
ec2:ReplaceRoute: 4
ec2:ReplaceRouteTableAssociation: 4
ec2:ReplaceTransitGatewayRoute: 4
ec2:ReplaceVpnTunnel: 4
ec2:ReportInstanceStatus: 4
ec2:RequestSpotFleet: 4
ec2:RequestSpotInstances: 4
ec2:ResetAddressAttribute: 4
ec2:ResetEbsDefaultKmsKeyId: 4
ec2:ResetFpgaImageAttribute: 4
ec2:ResetImageAttribute: 4
ec2:ResetInstanceAttribute: 4
ec2:ResetNetworkInterfaceAttribute: 4
ec2:ResetSnapshotAttribute: 4
ec2:RestoreAddressToClassic: 4
ec2:RestoreImageFromRecycleBin: 4
ec2:RestoreManagedPrefixListVersion: 4
ec2:RestoreSnapshotFromRecycleBin: 4
ec2:RestoreSnapshotTier: 4
ec2:RevokeClientVpnIngress: 4
ec2:RevokeSecurityGroupEgress: 4
ec2:RevokeSecurityGroupIngress: 4
ec2:RunInstances: 4
ec2:RunScheduledInstances: 4
ec2:SearchLocalGatewayRoutes: 4
ec2:SearchTransitGatewayMulticastGroups: 4
ec2:SearchTransitGatewayRoutes: 4
ec2:SendDiagnosticInterrupt: 4
ec2:SendSpotInstanceInterruptions: 4
ec2:StartInstances: 4
ec2:StartNetworkInsightsAccessScopeAnalysis: 4
ec2:StartNetworkInsightsAnalysis: 4
ec2:StartVpcEndpointServicePrivateDnsVerification: 4
ec2:StopInstances: 4
ec2:TerminateClientVpnConnections: 4
ec2:TerminateInstances: 4
ec2:UnassignIpv6Addresses: 4
ec2:UnassignPrivateIpAddresses: 4
ec2:UnassignPrivateNatGatewayAddress: 4
ec2:UnlockSnapshot: 4
ec2:UnmonitorInstances: 4
ec2:UpdateSecurityGroupRuleDescriptionsEgress: 4
ec2:UpdateSecurityGroupRuleDescriptionsIngress: 4
ec2:WithdrawByoipCidr: 4
iam:AddClientIDToOpenIDConnectProvider: 4
iam:AddRoleToInstanceProfile: 4
iam:AddUserToGroup: 4
iam:AttachGroupPolicy: 4
iam:AttachRolePolicy: 5
iam:AttachUserPolicy: 4
iam:ChangePassword: 4
iam:CreateAccessKey: 4
iam:CreateAccountAlias: 4
iam:CreateGroup: 4
iam:CreateInstanceProfile: 4
iam:CreateLoginProfile: 4
iam:CreateOpenIDConnectProvider: 4
iam:CreatePolicy: 4
iam:CreatePolicyVersion: 4
iam:CreateRole: 5
iam:CreateSAMLProvider: 4
iam:CreateServiceLinkedRole: 4
iam:CreateServiceSpecificCredential: 4
iam:CreateUser: 4
iam:CreateVirtualMFADevice: 4
iam:DeactivateMFADevice: 4
iam:DeleteAccessKey: 4
iam:DeleteAccountAlias: 4
iam:DeleteAccountPasswordPolicy: 4
iam:DeleteCloudFrontPublicKey: 4
iam:DeleteGroup: 4
iam:DeleteGroupPolicy: 4
iam:DeleteInstanceProfile: 4
iam:DeleteLoginProfile: 4
iam:DeleteOpenIDConnectProvider: 4
iam:DeletePolicy: 4
iam:DeletePolicyVersion: 4
iam:DeleteRole: 5
iam:DeleteRolePermissionsBoundary: 4
iam:DeleteRolePolicy: 5
iam:DeleteSAMLProvider: 4
iam:DeleteSSHPublicKey: 4
iam:DeleteServerCertificate: 4
iam:DeleteServiceLinkedRole: 4
iam:DeleteServiceSpecificCredential: 4
iam:DeleteSigningCertificate: 4
iam:DeleteUser: 4
iam:DeleteUserPermissionsBoundary: 4
iam:DeleteUserPolicy: 4
iam:DeleteVirtualMFADevice: 4
iam:DetachGroupPolicy: 4
iam:DetachRolePolicy: 5
iam:DetachUserPolicy: 4
iam:EnableMFADevice: 4
iam:GenerateCredentialReport: 4
iam:GenerateOrganizationsAccessReport: 4
iam:GenerateServiceLastAccessedDetails: 4
iam:GetAccessKeyLastUsed: 4
iam:GetAccountAuthorizationDetails: 4
iam:GetAccountEmailAddress: 4
iam:GetAccountName: 4
iam:GetAccountPasswordPolicy: 4
iam:GetAccountSummary: 4
iam:GetCloudFrontPublicKey: 4
iam:GetContextKeysForCustomPolicy: 4
iam:GetContextKeysForPrincipalPolicy: 4
iam:GetCredentialReport: 4
iam:GetGroup: 4
iam:GetGroupPolicy: 4
iam:GetInstanceProfile: 4
iam:GetLoginProfile: 4
iam:GetMFADevice: 4
iam:GetOpenIDConnectProvider: 4
iam:GetOrganizationsAccessReport: 4
iam:GetPolicy: 4
iam:GetPolicyVersion: 4
iam:GetRolePolicy: 5
iam:GetSAMLProvider: 4
iam:GetSSHPublicKey: 4
iam:GetServerCertificate: 4
iam:GetServiceLastAccessedDetails: 4
iam:GetServiceLastAccessedDetailsWithEntities: 4
iam:GetServiceLinkedRoleDeletionStatus: 4
iam:GetUser: 4
iam:GetUserPolicy: 4
iam:ListAccessKeys: 4
iam:ListAccountAliases: 4
iam:ListAttachedGroupPolicies: 4
iam:ListAttachedRolePolicies: 4
iam:ListAttachedUserPolicies: 4
iam:ListCloudFrontPublicKeys: 4
iam:ListEntitiesForPolicy: 4
iam:ListGroupPolicies: 4
iam:ListGroups: 4
iam:ListGroupsForUser: 4
iam:ListInstanceProfileTags: 4
iam:ListInstanceProfiles: 4
iam:ListInstanceProfilesForRole: 4
iam:ListMFADeviceTags: 4
iam:ListMFADevices: 4
iam:ListOpenIDConnectProviderTags: 4
iam:ListOpenIDConnectProviders: 4
iam:ListPolicies: 4
iam:ListPoliciesGrantingServiceAccess: 4
iam:ListPolicyTags: 4
iam:ListPolicyVersions: 4
iam:ListRolePolicies: 4
iam:ListRoleTags: 4
iam:ListRoles: 4
iam:ListSAMLProviderTags: 4
iam:ListSAMLProviders: 4
iam:ListSSHPublicKeys: 4
iam:ListSTSRegionalEndpointsStatus: 4
iam:ListServerCertificateTags: 4
iam:ListServerCertificates: 4
iam:ListServiceSpecificCredentials: 4
iam:ListSigningCertificates: 4
iam:ListUserPolicies: 4
iam:ListUserTags: 4
iam:ListUsers: 4
iam:ListVirtualMFADevices: 4
iam:PutGroupPolicy: 4
iam:PutRolePermissionsBoundary: 4
iam:PutRolePolicy: 5
iam:PutUserPermissionsBoundary: 4
iam:PutUserPolicy: 4
iam:RemoveClientIDFromOpenIDConnectProvider: 4
iam:RemoveRoleFromInstanceProfile: 4
iam:RemoveUserFromGroup: 4
iam:ResetServiceSpecificCredential: 4
iam:ResyncMFADevice: 4
iam:SetDefaultPolicyVersion: 4
iam:SetSTSRegionalEndpointStatus: 4
iam:SetSecurityTokenServicePreferences: 4
iam:SimulateCustomPolicy: 4
iam:SimulatePrincipalPolicy: 4
iam:TagInstanceProfile: 4
iam:TagMFADevice: 4
iam:TagOpenIDConnectProvider: 4
iam:TagPolicy: 4
iam:TagRole: 4
iam:TagSAMLProvider: 4
iam:TagServerCertificate: 4
iam:TagUser: 4
iam:UntagInstanceProfile: 4
iam:UntagMFADevice: 4
iam:UntagOpenIDConnectProvider: 4
iam:UntagPolicy: 4
iam:UntagRole: 4
iam:UntagSAMLProvider: 4
iam:UntagServerCertificate: 4
iam:UntagUser: 4
iam:UpdateAccessKey: 4
iam:UpdateAccountEmailAddress: 4
iam:UpdateAccountName: 4
iam:UpdateAccountPasswordPolicy: 4
iam:UpdateAssumeRolePolicy: 4
iam:UpdateCloudFrontPublicKey: 4
iam:UpdateGroup: 4
iam:UpdateLoginProfile: 4
iam:UpdateOpenIDConnectProviderThumbprint: 4
iam:UpdateRole: 4
iam:UpdateRoleDescription: 4
iam:UpdateSAMLProvider: 4
iam:UpdateSSHPublicKey: 4
iam:UpdateServerCertificate: 4
iam:UpdateServiceSpecificCredential: 4
iam:UpdateSigningCertificate: 4
iam:UpdateUser: 4
iam:UploadCloudFrontPublicKey: 4
iam:UploadSSHPublicKey: 4
iam:UploadServerCertificate: 4
iam:UploadSigningCertificate: 4
iotanalytics:BatchPutMessage: 4
iotanalytics:CancelPipelineReprocessing: 4
iotanalytics:CreateChannel: 4
iotanalytics:CreateDataset: 4
iotanalytics:CreateDatasetContent: 4
iotanalytics:CreateDatastore: 4
iotanalytics:CreatePipeline: 4
iotanalytics:DeleteChannel: 4
iotanalytics:DeleteDataset: 4
iotanalytics:DeleteDatasetContent: 4
iotanalytics:DeleteDatastore: 4
iotanalytics:DeletePipeline: 4
iotanalytics:DescribeChannel: 4
iotanalytics:DescribeDataset: 4
iotanalytics:DescribeDatastore: 4
iotanalytics:DescribeLoggingOptions: 4
iotanalytics:DescribePipeline: 4
iotanalytics:GetDatasetContent: 4
iotanalytics:ListChannels: 4
iotanalytics:ListDatasetContents: 4
iotanalytics:ListDatasets: 4
iotanalytics:ListDatastores: 4
iotanalytics:ListPipelines: 4
iotanalytics:ListTagsForResource: 4
iotanalytics:PutLoggingOptions: 4
iotanalytics:RunPipelineActivity: 4
iotanalytics:SampleChannelData: 4
iotanalytics:StartPipelineReprocessing: 4
iotanalytics:TagResource: 4
iotanalytics:UntagResource: 4
iotanalytics:UpdateChannel: 4
iotanalytics:UpdateDataset: 4
iotanalytics:UpdateDatastore: 4
iotanalytics:UpdatePipeline: 4
kms:DescribeKey: 4
kms:ListAliases: 4
lambda:AddLayerVersionPermission: 4
lambda:AddPermission: 5
lambda:CreateAlias: 4
lambda:CreateCodeSigningConfig: 4
lambda:CreateEventSourceMapping: 4
lambda:CreateFunction: 5
lambda:CreateFunctionUrlConfig: 4
lambda:DeleteAlias: 4
lambda:DeleteCodeSigningConfig: 4
lambda:DeleteEventSourceMapping: 4
lambda:DeleteFunction: 5
lambda:DeleteFunctionCodeSigningConfig: 4
lambda:DeleteFunctionConcurrency: 4
lambda:DeleteFunctionEventInvokeConfig: 4
lambda:DeleteFunctionUrlConfig: 4
lambda:DeleteLayerVersion: 4
lambda:DeleteProvisionedConcurrencyConfig: 4
lambda:DisableReplication: 4
lambda:EnableReplication: 4
lambda:GetAccountSettings: 4
lambda:GetAlias: 4
lambda:GetCodeSigningConfig: 4
lambda:GetEventSourceMapping: 4
lambda:GetFunction: 5
lambda:GetFunctionCodeSigningConfig: 4
lambda:GetFunctionConcurrency: 4
lambda:GetFunctionConfiguration: 5
lambda:GetFunctionEventInvokeConfig: 4
lambda:GetFunctionUrlConfig: 4
lambda:GetLayerVersion: 4
lambda:GetLayerVersionPolicy: 4
lambda:GetPolicy: 4
lambda:GetProvisionedConcurrencyConfig: 4
lambda:GetRuntimeManagementConfig: 4
lambda:InvokeAsync: 4
lambda:InvokeFunction: 4
lambda:InvokeFunctionUrl: 4
lambda:ListAliases: 4
lambda:ListCodeSigningConfigs: 4
lambda:ListEventSourceMappings: 4
lambda:ListFunctionEventInvokeConfigs: 4
lambda:ListFunctionUrlConfigs: 4
lambda:ListFunctions: 5
lambda:ListFunctionsByCodeSigningConfig: 4
lambda:ListLayerVersions: 4
lambda:ListLayers: 4
lambda:ListProvisionedConcurrencyConfigs: 4
lambda:ListTags: 4
lambda:ListVersionsByFunction: 4
lambda:PublishLayerVersion: 4
lambda:PublishVersion: 4
lambda:PutFunctionCodeSigningConfig: 4
lambda:PutFunctionConcurrency: 4
lambda:PutFunctionEventInvokeConfig: 4
lambda:PutProvisionedConcurrencyConfig: 4
lambda:PutRuntimeManagementConfig: 4
lambda:RemoveLayerVersionPermission: 4
lambda:RemovePermission: 5
lambda:TagResource: 4
lambda:UntagResource: 4
lambda:UpdateAlias: 4
lambda:UpdateCodeSigningConfig: 4
lambda:UpdateEventSourceMapping: 4
lambda:UpdateFunctionCode: 5
lambda:UpdateFunctionCodeSigningConfig: 4
lambda:UpdateFunctionConfiguration: 4
lambda:UpdateFunctionEventInvokeConfig: 4
lambda:UpdateFunctionUrlConfig: 4
sns:AddPermission: 4
sns:CheckIfPhoneNumberIsOptedOut: 4
sns:ConfirmSubscription: 4
sns:CreatePlatformApplication: 4
sns:CreatePlatformEndpoint: 4
sns:CreateSMSSandboxPhoneNumber: 4
